LoanID,AccountID,GrantedDate,Amount,LoanDuration,MonthlyPayment,LoanSubStatus
4959,2,2017-01-05,80952,24,3373,1
4961,19,2019-04-29,30276,12,2523,2
4962,25,2020-12-08,30276,12,2523,1
4967,37,2021-10-14,318480,60,5308,4
4968,38,2021-04-19,110736,48,2307,3
4973,67,2019-05-02,165960,24,6915,1
4986,97,2020-08-10,102876,12,8573,1
4988,103,2020-12-06,265320,36,7370,4
4989,105,2021-12-05,352704,48,7348,3
4990,110,2020-09-08,162576,36,4516,3
4996,132,2019-11-06,88440,12,7370,1
5002,173,2017-05-31,104808,12,8734,1
5005,176,2020-04-10,27456,12,2288,1
5015,226,2021-07-12,109344,12,9112,3
5027,276,2021-12-02,160920,36,4470,3
5032,290,2017-11-03,123696,48,2577,1
5034,303,2021-05-30,112752,36,3132,3
5036,309,2021-11-25,91248,48,1901,3
5039,314,2020-05-03,66840,24,2785,3
5041,319,2020-07-11,369000,60,6150,3
5042,330,2021-07-12,331584,48,6908,3
5043,339,2020-12-25,468060,60,7801,3
5044,344,2017-12-21,100980,60,1683,3
5045,347,2018-05-01,187224,24,7801,2
5046,349,2021-09-09,42816,12,3568,3
5051,378,2020-10-11,230400,60,3840,3
5060,426,2017-07-19,252060,60,4201,4
5061,440,2021-03-13,84288,48,1756,3
5063,442,2020-07-10,357840,48,7455,4
5072,472,2020-04-28,196800,24,8200,4
5082,501,2019-10-24,262980,60,4383,3
5086,525,2020-07-16,210384,48,4383,3
5088,544,2019-08-22,91152,24,3798,1
5103,666,2020-11-28,12540,12,1045,1
5110,675,2020-04-01,102240,60,1704,3
5117,718,2020-08-20,76944,12,6412,1
5124,785,2021-02-12,156096,36,4336,3
5125,789,2018-11-23,73056,48,1522,3
5126,790,2017-07-24,208128,48,4336,2
5128,808,2019-04-11,215616,48,4492,4
5130,813,2017-05-11,24312,12,2026,1
5131,816,2018-01-08,48624,24,2026,1
5132,817,2018-02-17,538500,60,8975,3
5134,825,2020-02-02,53076,12,4423,1
5136,846,2019-07-28,187104,24,7796,1
5138,854,2018-05-30,87216,48,1817,3
5140,873,2021-02-24,178500,60,2975,3
5145,915,2018-09-16,309552,48,6449,3
5147,938,2021-05-21,22260,60,371,3
5148,940,2019-05-29,284280,60,4738,3
5151,960,2018-05-24,189060,60,3151,3
5154,993,2021-07-01,108720,60,1812,3
5158,1004,2021-04-11,188532,36,5237,3
5160,1011,2018-12-18,204000,60,3400,3
5161,1012,2017-10-28,98184,24,4091,1
5169,1068,2021-09-24,253200,60,4220,3
5170,1071,2017-01-20,253200,60,4220,3
5172,1083,2021-04-16,50976,36,1416,3
5174,1093,2020-06-13,385104,48,8023,3
5176,1106,2017-11-12,192552,24,8023,2
5189,1166,2017-02-07,149040,48,3105,1
5206,1242,2020-09-07,128544,24,5356,3
5207,1244,2020-02-28,35904,48,748,3
5208,1247,2018-03-16,99696,48,2077,4
5209,1250,2019-11-25,182640,48,3805,3
5210,1252,2020-04-01,148140,36,4115,3
5212,1256,2018-05-29,71064,36,1974,1
5214,1270,2020-07-01,74772,36,2077,3
5221,1284,2021-12-05,52512,12,4376,3
5226,1318,2021-10-11,185544,36,5154,3
5229,1329,2020-09-06,23520,12,1960,1
5236,1374,2020-09-15,389136,48,8107,3
5237,1375,2018-08-29,45336,24,1889,1
5241,1389,2021-09-02,125472,24,5228,3
5245,1407,2021-01-17,125472,24,5228,3
5253,1447,2020-06-03,100080,48,2085,3
5260,1480,2021-01-19,123300,36,3425,3
5265,1498,2021-10-07,165780,60,2763,3
5269,1527,2017-11-19,164052,36,4557,2
5270,1528,2020-07-21,191088,48,3981,3
5281,1580,2020-11-27,194256,24,8094,3
5282,1583,2019-08-24,388512,48,8094,4
5285,1603,2017-02-06,78936,12,6578,1
5287,1638,2021-01-26,64224,24,2676,3
5293,1656,2021-10-29,189792,48,3954,3
5301,1698,2019-07-06,141948,36,3943,3
5304,1718,2021-08-20,172272,24,7178,3
5310,1762,2018-04-28,248148,36,6893,1
5311,1766,2019-06-15,30060,60,501,3
5312,1772,2019-03-13,202788,36,5633,3
5313,1776,2021-05-27,43200,24,1800,3
5314,1787,2016-07-05,96396,12,8033,2
5316,1801,2016-07-11,165960,36,4610,1
5318,1808,2021-09-30,385584,48,8033,3
5319,1811,2017-06-23,239460,60,3991,3
5320,1819,2021-01-11,143676,36,3991,3
5325,1843,2016-08-03,105804,36,2939,1
5329,1862,2019-10-16,396120,60,6602,3
5332,1869,2021-01-29,37944,36,1054,3
5334,1876,2021-09-10,209040,24,8710,3
5337,1886,2019-07-31,162468,36,4513,3
5338,1888,2020-08-30,57360,12,4780,2
5343,1906,2020-10-08,44952,24,1873,3
5346,1928,2021-12-06,55632,24,2318,3
5350,1967,2019-04-21,249312,48,5194,3
5351,1978,2017-12-04,205200,36,5700,1
5352,1993,2018-04-15,68400,12,5700,2
5354,2000,2021-07-14,290820,60,4847,3
5358,2018,2020-01-21,38520,12,3210,1
5360,2035,2021-01-25,176328,36,4898,3
5363,2051,2020-04-22,293880,60,4898,4
5365,2055,2021-07-19,271260,60,4521,3
5366,2062,2019-10-29,86184,12,7182,1
5367,2064,2020-08-26,83628,36,2323,3
5368,2073,2021-10-05,44640,24,1860,3
5369,2080,2020-09-12,214596,36,5961,3
5375,2106,2019-10-03,101520,12,8460,1
5377,2116,2020-08-04,92400,12,7700,1
5382,2134,2020-03-17,22932,36,637,3
5384,2142,2021-03-07,23328,12,1944,3
5385,2143,2019-09-09,71460,36,1985,3
5388,2153,2019-11-28,61560,12,5130,1
5389,2165,2020-08-22,78600,24,3275,3
5390,2167,2017-10-30,170256,24,7094,1
5395,2176,2017-07-30,299088,36,8308,2
5398,2187,2020-11-04,53472,12,4456,1
5409,2218,2018-11-18,182040,60,3034,3
5413,2227,2018-12-12,92976,24,3874,1
5414,2228,2018-03-29,185952,48,3874,3
5415,2236,2019-09-26,139464,36,3874,4
5418,2245,2018-01-16,347952,48,7249,3
5419,2246,2020-02-05,415800,60,6930,3
5420,2247,2020-02-24,72504,24,3021,3
5428,2262,2021-12-02,230220,36,6395,3
5429,2268,2019-07-18,20196,36,561,3
5435,2279,2021-06-01,314688,48,6556,3
5445,2322,2019-06-29,46320,24,1930,1
5446,2334,2020-08-04,48312,24,2013,3
5447,2335,2020-11-12,541200,60,9020,4
5449,2343,2018-11-04,99336,24,4139,1
5450,2345,2017-12-11,199680,60,3328,3
5451,2350,2020-05-11,159744,48,3328,3
5452,2352,2019-04-29,49440,60,824,3
5453,2361,2018-04-01,156672,36,4352,1
5463,2413,2021-10-06,17952,12,1496,3
5464,2419,2018-01-30,95808,12,7984,1
5469,2445,2020-12-26,293160,60,4886,3
